language_old	Languages_Excluding_Spanish	Num_Additional_Languages
InglÃ­Â©s. Estudie desde los 6 aÃ­Â±os hasta los 17. Lo manejo bastante bien: hablo, escribo, leo.	English	1
InglÃ­Â©s. Lo he estudiado aproximadamente por 12-13 aÃ­Â±os de mi vida. Actualmente lo domino muy bien. AdemÃ­Ã§s, llevo 9 meses estudiando y aprendiendo francÃ­Â©s desde cero.	English	2
InglÃ­Â©s: 10 aÃ­Â±os 	English	1
InglÃ­Â©s: 3 aÃ­Â±os	English	1
"InglÃ­Â©s: 3 aÃ­Â±os aproximadamente. 
AlemÃ­Ã§n: 3 meses aproximadamente. "	English	
ingles	English	1
Ingles 	English	1
"Ingles - 12 aÃ­Â±os
Frances- 3 aÃ­Â±os
Italiano-1 aÃ­Â±o "	English, French, Italian	3
"Ingles - 13 aÃ­Â±os
"	English	1
Ingles - 4 aÃ­Â±os	English	1
Ingles  y francÃ­Â©s por un aÃ­Â±o aproximadamente 	English	
Ingles ( 8 aÃ­Â±os )	English	1
Ingles /  6 ciclos universitarios	English	1
Ingles 1 aÃ­Â±o	English	1
Ingles 1 aÃ­Â±o 	English	1
Ingles 12 aÃ­Â±os, alemÃ­Ã§n 2 aÃ­Â±os, portuguÃ­Â©s 1 aÃ­Â±o	English	
Ingles 13 aÃ­Â±os	English	1
ingles 2 aÃ­Â±os	English	1
Ingles 2, Frances 3 meses , Portugues 1 aÃ­Â±o  , Rumano y  6 meses	English, Portuguese, Romanian	3
"Ingles 20 aÃ­Â±os 
Portugues 6 meses "	English, Portuguese	2
Ingles 3 aÃ­Â±os	English	1
Ingles 3 aÃ­Â±os 	English	1
Ingles 4	English	1
ingles 5 aÃ­Â±os 	English	1
"Ingles 5 aÃ­Â±os
Hebreo 2 aÃ­Â±os"	English, Hebrew	2
Ingles 7 aÃ­Â±os 	English	1
Ingles bÃ­Ã§sico,  aprendido en enseÃ­Â±anza media y universitaria	English	1
Ingles bÃ­Ã§sico, 6 aÃ­Â±os de estudo	English	1
Ingles basico	English	1
ingles basico	English	1
"Ingles basico 
Sin estudios"	English	1
Ingles dos veces al dÃ­_a	English	1
ingles durante 3 a;os	English	1
"INGLES DURANTES 5 A;OS EN UNA ACADEMICA PRIVADA
EN LA UNIVISEIDAD COMO CARRERA VOY 3 A;OS"	English	1
Ingles en la universidad 	English	1
Ingles estudie en el colegio 	English	1
"Ingles la estudie en escuela, colegio y universidad en promedio unos 15 aÃ­Â±os 
FrancÃ­Â©s estudi por 2 aÃ­Â±os
Italiano por 1 aÃ­Â±o "	English, French, Italian	3
ingles medio, 5 aÃ­Â±os.	English	1
ingles nivel basico	English	1
"ingles nivel intermedio 6 aÃ­Â±os
frances intermedio 1.5 aÃ­Â±os"	English, French	2
Ingles- nivel regular desde el colegio 	English	1
Ingles por 10 aÃ­Â±os -FrancÃ­Â©s por 3 aÃ­Â±os  	English, French	2
Ingles por 11 a;os 	English	1
Ingles por 2 aÃ­Â±os 	English	1
Ingles por 3 aÃ­Â±os	English	1
Ingles por 3 aÃ­Â±os 	English	1
ingles por 3 aÃ­Â±os 	English	1
Ingles por 5 aÃ­Â±os 	English	1
"ingles por 8 aÃ­Â±os
espaÃ­Â±ol 20 aÃ­Â±os"	English, Spanish	2
Ingles por siempre 	English	1
Ingles por tres aÃ­Â±os	English	1
ingles y lo venido estudianso durante 15 aÃ­Â±os en mi coligio y ahora en la universidad	English	1
"Ingles
9 mese de estudio"	English	1
INGLES&gt; 8 years	English	1
Ingles, 18 aÃ­Â±os 	English	1
Ingles, 2 aÃ­Â±os	English	1
INGLES, 2 aÃ­Â±os	English	1
ingles, 3 aÃ­Â±os	English	1
Ingles, 3 aÃ­Â±os. 	English	1
ingles, 4 a;os	English	1
Ingles, 4 aÃ­Â±os	English	1
ingles, 5 aÃ­Â±os	English	1
Ingles, colegio y universidad, 3 aÃ­Â±os	English	1
Ingles, desde la escuela.	English	1
Ingles, en el colegio y universidad, seria unos 3 aÃ­Â±os 	English	1
Ingles, Espanol	English	1
ingles, toda la secundaria 6 aÃ­Â±os pero no aprendÃ­_ nada, reciÃ­Â©n hace 1 aÃ­Â±o estudio vuelvo a estudiar ingles bÃ­Ã¦sico y lo entiendo hasta este nivel.	English	1
Ingles. Estudiado por dos aÃ­Â±os 	English	1
Ingles. Llevo estudiando Ingles alrededor de 10 a;os.	English	1
Ingles... 2 aÃ­Â±os	English	1
Ingles/ escuela 	English	1
ingles: 10 aÃ­Â±os	English	1
"Ingles: 10 aÃ­Â±os
PortuguÃ­Â©s: 4 meses"	English, Portuguese	2
"Ingles: aprendÃ­_ de manera autodidacta desde los 17 aÃ­Â±os 
FrancÃ­Â©s: 1 aÃ­Â±o en la universidad "	English, French	2
Kechwa, InglÃ­Â©s	English, Quechua	2
Ninguna		0
ninguna		0
NINGUNA		0
Ninguna 		0
Ninguna solo castellano 		0
Ninguna solo el espaÃ­Â±ol		0
Ninguna. 		0
ninguno		0
Ninguno (Ingles bÃ­Ã§sico)	English	1
no hablo otras lenguas		0
No hablo otras lenguas 		0
Poco inglÃ­Â©s dos aÃ­Â±os	English	1
por ahora ninguna otra lengua.		0
PortuguÃ­Ãˆs 1 aÃ­Â±o	Portuguese	1
portuguÃ­Â©s 2 aÃ­Â±os 	Portuguese	1
portuguÃ­Â©s por 2 aÃ­Â±os.	Portuguese	1
"portuguÃ­Â©s. 24 meses
inglÃ­Â©s en mÃ­_ltiples ocasiones pero no lo hablo"	Portuguese, English	2
SÃ­_lo espaÃ­Â±ol		0
Solo castellano		0
Solo Castellano		0
Solo espaÃ­Â±ol		0
solo espaÃ­Â±ol		0
Solo espaÃ­Â±ol 		0
Solo hablo espaÃ­Â±ol, estudio inglÃ­Â©s para mejorar mis conocimientos y me gusta escuchar la lengua quichua pero nivel muy bÃ­Ã§sico	English, Quechua	2
Solo una		1
tInggles 6aÃ­Â±os	English	1
Un poco el inglÃ­Â©s lo estudio desde los 10 aÃ­Â±os.	English	1
Una lengua 		1
